period_granularity,period_start,period_label,period_sort,channel,role,contribution,n_variables,n_rows,period_model_contribution,share_of_period_model_contribution
week,2025-06-15,2025-06-15,76,TV,media,336.86103160403,1,4,3857.75186454436,0.0873205544140969
week,2025-06-22,2025-06-22,77,Baseline,baseline_control,2627.50173065109,1,4,3779.9639271664,0.695112911466528
week,2025-06-22,2025-06-22,77,Display,media,67.7214041592102,1,4,3779.9639271664,0.0179158863587295
week,2025-06-22,2025-06-22,77,Paid Search,media,309.914851452753,1,4,3779.9639271664,0.0819888383657345
week,2025-06-22,2025-06-22,77,Paid Social,media,189.186860469761,1,4,3779.9639271664,0.0500499116169033
week,2025-06-22,2025-06-22,77,Promo,baseline_control,100,1,4,3779.9639271664,0.026455278919808
week,2025-06-22,2025-06-22,77,Retail Media,media,153.2061873907,1,4,3779.9639271664,0.0405311241966134
week,2025-06-22,2025-06-22,77,TV,media,332.432893042888,1,4,3779.9639271664,0.0879460490756832
week,2025-06-29,2025-06-29,78,Baseline,baseline_control,2607.6,1,4,3672.65767965869,0.710003552588744
week,2025-06-29,2025-06-29,78,Display,media,72.2222694871653,1,4,3672.65767965869,0.0196648519373788
week,2025-06-29,2025-06-29,78,Paid Search,media,328.31510446248,1,4,3672.65767965869,0.089394420362366
week,2025-06-29,2025-06-29,78,Paid Social,media,193.75851523169,1,4,3672.65767965869,0.0527570310472542
week,2025-06-29,2025-06-29,78,Promo,baseline_control,0,1,4,3672.65767965869,0
week,2025-06-29,2025-06-29,78,Retail Media,media,156.211463129646,1,4,3672.65767965869,0.0425336300725319
week,2025-06-29,2025-06-29,78,TV,media,314.550327347703,1,4,3672.65767965869,0.0856465139917248
