.draw,variable,role,contribution,avg_row_contribution,row_n,spend,roi,cost_per_kpi,outcome_per_cost
76,tiktok,media,7467.59996637972,23.9346152768581,312,60813.7484545321,0.122794600828839,8.14368053033437,0.122794600828839
77,tiktok,media,7089.04599193071,22.7213012561882,312,60813.7484545321,0.116569791734362,8.57855182823682,0.116569791734362
78,tiktok,media,7325.02779718468,23.4776531961047,312,60813.7484545321,0.120450193966604,8.30218671359929,0.120450193966604
79,tiktok,media,7292.81438151642,23.3744050689629,312,60813.7484545321,0.119920487831283,8.33885867281417,0.119920487831283
8,tiktok,media,7328.69135950965,23.4893953830437,312,60813.7484545321,0.120510436303544,8.298036507653,0.120510436303544
80,tiktok,media,7289.78823837168,23.3647058922169,312,60813.7484545321,0.119870726992301,8.34232030697727,0.119870726992301
9,tiktok,media,7378.1870670883,23.6480354714369,312,60813.7484545321,0.121324326399723,8.24237009736477,0.121324326399723
1,tv,media,25694.7435196769,82.3549471784517,312,515319.091887645,0.0498618116894438,20.0554285156813,0.0498618116894438
10,tv,media,25778.5230381285,82.6234712760529,312,515319.091887645,0.0500243896334215,19.990248903145,0.0500243896334215
11,tv,media,25972.5591137935,83.2453817749792,312,515319.091887645,0.0504009254123584,19.8409055353336,0.0504009254123584
12,tv,media,25668.2764302658,82.2701167636724,312,515319.091887645,0.0498104511056272,20.0761080818043,0.0498104511056272
13,tv,media,25413.8276502358,81.454575802038,312,515319.091887645,0.0493166817420706,20.2771144504422,0.0493166817420706
14,tv,media,24901.1921395088,79.8115132676562,312,515319.091887645,0.0483218893526614,20.6945550638931,0.0483218893526614
15,tv,media,25712.5255146221,82.4119407519939,312,515319.091887645,0.0498963184547181,20.041558795716,0.0498963184547181
16,tv,media,25232.9489917921,80.8748365121541,312,515319.091887645,0.0489656785262161,20.4224679428184,0.0489656785262161
17,tv,media,25314.9344507178,81.1376104189673,312,515319.091887645,0.0491247750165585,20.3563273249176,0.0491247750165585
18,tv,media,25571.3294279569,81.9593891921694,312,515319.091887645,0.0496223210638044,20.1522213907366,0.0496223210638044
19,tv,media,26182.7164000562,83.9189628206929,312,515319.091887645,0.0508087451294446,19.6816512089074,0.0508087451294446
2,tv,media,25741.9840895443,82.5063592613601,312,515319.091887645,0.0499534841514408,20.0186236653356,0.0499534841514408
20,tv,media,25508.9088496159,81.7593232359482,312,515319.091887645,0.0495011911089402,20.2015340964067,0.0495011911089402
21,tv,media,25920.6346823583,83.078957315251,312,515319.091887645,0.0503001637051898,19.8806510026691,0.0503001637051898
22,tv,media,25661.6351575231,82.2488306330869,312,515319.091887645,0.0497975634155586,20.0813038110929,0.0497975634155586
23,tv,media,25662.7379728571,82.2523652976187,312,515319.091887645,0.0497997034785823,20.0804408490118,0.0497997034785823
24,tv,media,25525.1136800252,81.8112617949524,312,515319.091887645,0.049532637315115,20.1887089847091,0.049532637315115
25,tv,media,25439.9044247826,81.5381552076364,312,515319.091887645,0.0493672849022431,20.2563297126872,0.0493672849022431
26,tv,media,25891.7735376935,82.9864536464534,312,515319.091887645,0.0502441573488968,19.902811645461,0.0502441573488968
27,tv,media,25435.9977280111,81.5256337436253,312,515319.091887645,0.0493597037805013,20.259440867938,0.0493597037805013
28,tv,media,25203.5839988719,80.7807179451023,312,515319.091887645,0.0489086944296002,20.4462624010423,0.0489086944296002
29,tv,media,25625.3383780166,82.1324948013354,312,515319.091887645,0.0497271278736238,20.1097477928223,0.0497271278736238
3,tv,media,25260.6288295859,80.9635539409804,312,515319.091887645,0.0490193925031084,20.4000896163001,0.0490193925031084
30,tv,media,26098.0140625757,83.647480969794,312,515319.091887645,0.0506443764134123,19.7455289376446,0.0506443764134123
31,tv,media,25374.2055642751,81.3275819367793,312,515319.091887645,0.0492397932925945,20.3087773756028,0.0492397932925945
32,tv,media,25686.5796089248,82.3287807978359,312,515319.091887645,0.0498459692514657,20.0618026897049,0.0498459692514657
33,tv,media,25591.4422471227,82.0238533561624,312,515319.091887645,0.0496613508988764,20.1363833625119,0.0496613508988764
34,tv,media,25898.1504854399,83.0068925815383,312,515319.091887645,0.0502565321043578,19.8979109406813,0.0502565321043578
35,tv,media,25499.7890340874,81.7300930579724,312,515319.091887645,0.0494834936945187,20.2087590292916,0.0494834936945187
36,tv,media,25697.9600376023,82.3652565307765,312,515319.091887645,0.0498680534879255,20.0529182524064,0.0498680534879255
37,tv,media,25644.6463613359,82.194379363256,312,515319.091887645,0.0497645958883417,20.0946070624934,0.0497645958883417
38,tv,media,25846.3042809307,82.8407188491369,312,515319.091887645,0.0501559222000763,19.9378250091966,0.0501559222000763
39,tv,media,25924.0930015475,83.0900416716266,312,515319.091887645,0.050306874729958,19.8779988891756,0.050306874729958
4,tv,media,26129.4628972334,83.7482785167739,312,515319.091887645,0.0507054042991492,19.7217636625132,0.0507054042991492
40,tv,media,25402.8744378003,81.4194693519239,312,515319.091887645,0.0492954265380465,20.2858575374775,0.0492954265380465
41,tv,media,25601.1941957816,82.0551096018642,312,515319.091887645,0.049680274996222,20.128713057165,0.049680274996222
42,tv,media,25422.3640563174,81.4819360779404,312,515319.091887645,0.0493332470240793,20.2703057334115,0.0493332470240793
43,tv,media,25292.3379073437,81.0651856004605,312,515319.091887645,0.0490809254023489,20.3745139644849,0.0490809254023489
44,tv,media,25345.5094870692,81.2356073303501,312,515319.091887645,0.0491841072571697,20.3317708863004,0.0491841072571697
45,tv,media,25671.4289457399,82.2802209799357,312,515319.091887645,0.0498165687044583,20.0736426856815,0.0498165687044583
46,tv,media,25769.1348361778,82.5933808851851,312,515319.091887645,0.0500061714030114,19.9975317434476,0.0500061714030114
47,tv,media,25926.8588543383,83.0989065844176,312,515319.091887645,0.0503122419923675,19.8758783230471,0.0503122419923675
48,tv,media,25705.6480631346,82.389897638252,312,515319.091887645,0.0498829724491155,20.0469208409759,0.0498829724491155
49,tv,media,25347.5122197421,81.2420263453271,312,515319.091887645,0.0491879936504828,20.3301644524422,0.0491879936504828
5,tv,media,25671.569580975,82.2806717338941,312,515319.091887645,0.0498168416134912,20.0735327172806,0.0498168416134912
50,tv,media,25466.4348089556,81.6231884902422,312,515319.091887645,0.0494187683124071,20.2352271039693,0.0494187683124071
51,tv,media,25548.9254058981,81.8875814291605,312,515319.091887645,0.0495788450459128,20.1698930072684,0.0495788450459128
52,tv,media,25580.3587054349,81.9883291840863,312,515319.091887645,0.0496398427850451,20.1451081207144,0.0496398427850451
53,tv,media,25264.11547183,80.9747290763781,312,515319.091887645,0.0490261584900454,20.3972742470338,0.0490261584900454
54,tv,media,25317.7425699094,81.1466108009917,312,515319.091887645,0.04913022429883,20.3540695014456,0.04913022429883
55,tv,media,26174.9669006815,83.8941246816714,312,515319.091887645,0.0507937068754837,19.687478262837,0.0507937068754837
56,tv,media,26009.1340027502,83.3626089831738,312,515319.091887645,0.0504719006382573,19.8130046095789,0.0504719006382573
57,tv,media,25605.1932482549,82.0679270777401,312,515319.091887645,0.0496880353383794,20.1255693285098,0.0496880353383794
58,tv,media,26333.571895326,84.4024740234808,312,515319.091887645,0.0511014870395439,19.5689021578994,0.0511014870395439
59,tv,media,25665.3756199457,82.2608192946978,312,515319.091887645,0.0498048219520295,20.0783771692462,0.0498048219520295
6,tv,media,25805.0670528414,82.7085482462866,312,515319.091887645,0.0500758994942645,19.9696862183082,0.0500758994942645
60,tv,media,25283.9186974747,81.0382009534447,312,515319.091887645,0.0490645875448903,20.3812984076362,0.0490645875448903
61,tv,media,26079.2242016143,83.5872570564561,312,515319.091887645,0.0506079138385588,19.7597554246168,0.0506079138385588
62,tv,media,25943.2929906145,83.1515800981235,312,515319.091887645,0.0503441331769461,19.8632876741619,0.0503441331769461
63,tv,media,25506.4798474102,81.7515379724687,312,515319.091887645,0.0494964775203233,20.2034579044418,0.0494964775203233
64,tv,media,25857.9511603099,82.878048590737,312,515319.091887645,0.0501785234961714,19.9288446595345,0.0501785234961714
65,tv,media,25534.866124121,81.8425196285929,312,515319.091887645,0.0495515623738783,20.180998380127,0.0495515623738783
66,tv,media,25533.8077556022,81.8391274218018,312,515319.091887645,0.0495495085619092,20.181834876335,0.0495495085619092
67,tv,media,25115.4518347919,80.4982430602303,312,515319.091887645,0.0487376699799583,20.5180099994771,0.0487376699799583
68,tv,media,25548.1765879129,81.8851813715158,312,515319.091887645,0.0495773919307519,20.1704841875661,0.0495773919307519
69,tv,media,25265.526859923,80.9792527561636,312,515319.091887645,0.0490288973524615,20.3961348102762,0.0490288973524615
7,tv,media,25840.4276852387,82.8218836065345,312,515319.091887645,0.0501445184004025,19.9423592428395,0.0501445184004025
70,tv,media,25724.0046883378,82.4487329754415,312,515319.091887645,0.0499185943103896,20.0326153773899,0.0499185943103896
71,tv,media,25359.7063329563,81.2811100415266,312,515319.091887645,0.0492116568785801,20.3203887742959,0.0492116568785801
72,tv,media,25345.1296761339,81.2343899876085,312,515319.091887645,0.049183370216875,20.332075569252,0.049183370216875
73,tv,media,25699.3840849392,82.3698207850616,312,515319.091887645,0.0498708169161768,20.0518070855107,0.0498708169161768
74,tv,media,25489.9985091154,81.6987131702416,312,515319.091887645,0.0494644947380932,20.2165210681893,0.0494644947380932
75,tv,media,25873.406362251,82.9275844943941,312,515319.091887645,0.0502085150144061,19.9169403778039,0.0502085150144061
76,tv,media,25391.8142486951,81.3840200278688,312,515319.091887645,0.0492739637409577,20.2946936694029,0.0492739637409577
77,tv,media,25520.1772757097,81.7954399862491,312,515319.091887645,0.0495230579993218,20.1926141155034,0.0495230579993218
78,tv,media,25254.200833051,80.9429513879839,312,515319.091887645,0.0490069186851651,20.4052820872966,0.0490069186851651
79,tv,media,25544.1267448934,81.8722011054275,312,515319.091887645,0.0495695330272427,20.1736820770616,0.0495695330272427
8,tv,media,25732.4913306363,82.4759337520393,312,515319.091887645,0.049935063023527,20.0260085689458,0.049935063023527
80,tv,media,25434.3849796115,81.5204646782419,312,515319.091887645,0.049356574169305,20.260725482481,0.049356574169305
9,tv,media,25562.0245609555,81.9295659004984,312,515319.091887645,0.0496042645486319,20.1595570279971,0.0496042645486319
