period_granularity,period_start,period_label,period_sort,channel,role,contribution,n_variables,n_rows,period_model_contribution,share_of_period_model_contribution,contribution_change,actual_change,actual_pct_change,due_to_pct_of_actual_change
week,2024-01-14,2024-01-14,2,Promo,baseline_control,0,1,4,3626.0757412522,0,0,87.3752848467811,0.0245157275017947,0
week,2024-01-21,2024-01-21,3,Promo,baseline_control,0,1,4,3663.06712991938,0,0,-1.63344535521992,-0.000447344561057439,0
week,2024-01-28,2024-01-28,4,Promo,baseline_control,0,1,4,3721.88078405762,0,0,58.9601633192751,0.016154389564601,0
week,2024-02-04,2024-02-04,5,Promo,baseline_control,0,1,4,3753.24300715107,0,0,102.786051353738,0.0277144560264828,0
week,2024-02-11,2024-02-11,6,Promo,baseline_control,0,1,4,3695.814360214,0,0,-110.029182930042,-0.0288673952651393,0
week,2024-02-18,2024-02-18,7,Promo,baseline_control,0,1,4,3744.5650771508,0,0,46.0817832827529,0.0124494582385213,0
week,2024-02-25,2024-02-25,8,Promo,baseline_control,0,1,4,3750.55933922062,0,0,72.7531530982233,0.0194133124080862,0
week,2024-03-03,2024-03-03,9,Promo,baseline_control,0,1,4,3790.13181954896,0,0,-38.5148924161208,-0.0100815245401842,0
week,2024-03-10,2024-03-10,10,Promo,baseline_control,100,1,4,3867.23578744631,0.0258582629806583,100,47.3494633775094,0.0125202544193301,2.11195635318433
week,2024-03-17,2024-03-17,11,Promo,baseline_control,100,1,4,3886.58876619421,0.0257295036896639,0,65.5302212176544,0.0171133884035275,0
week,2024-03-24,2024-03-24,12,Promo,baseline_control,100,1,4,3904.63794442323,0.025610569129162,0,-69.2158191615918,-0.0177717569522101,0
week,2024-03-31,2024-03-31,13,Promo,baseline_control,0,1,4,3795.87441601827,0,-100,-44.1983755257138,-0.0115536416136582,2.26252659312833
week,2024-04-07,2024-04-07,14,Promo,baseline_control,0,1,4,3889.41909001797,0,0,132.074791506062,0.0349284579459359,0
week,2024-04-14,2024-04-14,15,Promo,baseline_control,0,1,4,3911.1983200615,0,0,33.1909665082244,0.0084814293465536,0
week,2024-04-21,2024-04-21,16,Promo,baseline_control,0,1,4,3902.09791116215,0,0,-35.8668956397255,-0.0090881405179597,0
week,2024-04-28,2024-04-28,17,Promo,baseline_control,0,1,4,3899.31862820662,0,0,35.992921322003,0.00920371824534527,0
week,2024-05-05,2024-05-05,18,Promo,baseline_control,0,1,4,3874.33022696945,0,0,-79.7409291411227,-0.02020452607085,0
week,2024-05-12,2024-05-12,19,Promo,baseline_control,0,1,4,3816.74350919773,0,0,-40.4311881183535,-0.0104555877418613,0
week,2024-05-19,2024-05-19,20,Promo,baseline_control,0,1,4,3789.69098555961,0,0,42.1603442190431,0.0110179501824808,0
week,2024-05-26,2024-05-26,21,Promo,baseline_control,0,1,4,3753.10970863105,0,0,-38.5108411384326,-0.00995453079384401,0
week,2024-06-02,2024-06-02,22,Promo,baseline_control,0,1,4,3681.70492515783,0,0,-126.800985956077,-0.0331058909244157,0
week,2024-06-09,2024-06-09,23,Promo,baseline_control,100,1,4,3756.44391132523,0.0266209219039613,100,49.1079517466387,0.0132603673535929,2.03633009407371
week,2024-06-16,2024-06-16,24,Promo,baseline_control,100,1,4,3754.34495512099,0.0266358049660829,0,-65.277264937647,-0.0173958089221429,0
week,2024-06-23,2024-06-23,25,Promo,baseline_control,100,1,4,3724.88668003301,0.0268464542924334,0,32.2987020486885,0.00875969806965427,0
week,2024-06-30,2024-06-30,26,Promo,baseline_control,0,1,4,3586.69436787584,0,-100,-68.1050434258914,-0.0183103066692605,1.46832003871806
week,2024-07-07,2024-07-07,27,Promo,baseline_control,0,1,4,3583.43265832957,0,0,-41.8288370712844,-0.011455601640836,0
week,2024-07-14,2024-07-14,28,Promo,baseline_control,0,1,4,3531.12256463624,0,0,-51.2114425956706,-0.0141877309093007,0
week,2024-07-21,2024-07-21,29,Promo,baseline_control,0,1,4,3544.54211474954,0,0,-40.4126822619746,-0.0113571507483741,0
week,2024-07-28,2024-07-28,30,Promo,baseline_control,0,1,4,3549.11204948844,0,0,24.7980765931334,0.00704904497751979,0
week,2024-08-04,2024-08-04,31,Promo,baseline_control,0,1,4,3420.24675534932,0,0,-139.89737539968,-0.0394885538664869,0
week,2024-08-11,2024-08-11,32,Promo,baseline_control,0,1,4,3415.56478866786,0,0,-65.6904063550956,-0.0193046115206539,0
week,2024-08-18,2024-08-18,33,Promo,baseline_control,0,1,4,3410.68867583558,0,0,39.5707703296439,0.0118576735506308,0
week,2024-08-25,2024-08-25,34,Promo,baseline_control,0,1,4,3400.76649483263,0,0,-57.6962583615509,-0.0170865037089938,0
week,2024-09-01,2024-09-01,35,Promo,baseline_control,0,1,4,3350.52699846657,0,0,28.6467320310353,0.0086310839860837,0
week,2024-09-08,2024-09-08,36,Promo,baseline_control,100,1,4,3443.52947604516,0.0290399721261711,100,145.098556391382,0.0433432028603071,0.689186732707835
week,2024-09-15,2024-09-15,37,Promo,baseline_control,100,1,4,3411.53219941741,0.0293123424181889,0,-53.7459730085893,-0.015387804057835,0
week,2024-09-22,2024-09-22,38,Promo,baseline_control,100,1,4,3407.92205338455,0.029343394136813,0,-18.3878970467713,-0.00534684470400049,0
week,2024-09-29,2024-09-29,39,Promo,baseline_control,0,1,4,3305.31856616622,0,-100,-124.403251925774,-0.0363685155909225,0.803837507878535
week,2024-10-06,2024-10-06,40,Promo,baseline_control,0,1,4,3379.93111538134,0,0,96.2740839826452,0.0292073568167055,0
week,2024-10-13,2024-10-13,41,Promo,baseline_control,0,1,4,3387.49649644595,0,0,-55.2831900317824,-0.016295702021086,0
week,2024-10-20,2024-10-20,42,Promo,baseline_control,0,1,4,3437.91615876927,0,0,83.4603131921963,0.0250089478241293,0
week,2024-10-27,2024-10-27,43,Promo,baseline_control,0,1,4,3475.09582520403,0,0,107.506704559776,0.0314284746358247,0
week,2024-11-03,2024-11-03,44,Promo,baseline_control,0,1,4,3498.14443977808,0,0,-1.66888708042461,-0.000473015736854432,0
week,2024-11-10,2024-11-10,45,Promo,baseline_control,0,1,4,3476.4458381239,0,0,-110.428736190225,-0.0313138318819147,0
week,2024-11-17,2024-11-17,46,Promo,baseline_control,0,1,4,3516.65976336112,0,0,50.1336163063161,0.0146757413193943,0
week,2024-11-24,2024-11-24,47,Promo,baseline_control,0,1,4,3489.123124265,0,0,13.7370544058667,0.00396312121769671,0
week,2024-12-01,2024-12-01,48,Promo,baseline_control,0,1,4,3508.90916675214,0,0,100.640007591639,0.0289198901210643,0
week,2024-12-08,2024-12-08,49,Promo,baseline_control,100,1,4,3597.64805911655,0.0277959373337247,100,47.4689800644455,0.0132572765366219,2.10663890111472
week,2024-12-15,2024-12-15,50,Promo,baseline_control,100,1,4,3677.84204642019,0.0271898571874055,0,48.5901071697322,0.0133928356896766,0
week,2024-12-22,2024-12-22,51,Promo,baseline_control,100,1,4,3688.46257689779,0.0271115669239366,0,32.5195576630322,0.00884487060274997,0
week,2024-12-29,2024-12-29,52,Promo,baseline_control,0,1,4,3612.44838040186,0,-100,-79.0154860635157,-0.021302701400828,1.26557469911172
week,2025-01-05,2025-01-05,53,Promo,baseline_control,0,1,4,3706.82605459717,0,0,50.9681290741337,0.0140401829289341,0
week,2025-01-12,2025-01-12,54,Promo,baseline_control,0,1,4,3734.49126330269,0,0,51.595905156812,0.0140163245522733,0
week,2025-01-19,2025-01-19,55,Promo,baseline_control,0,1,4,3823.14618909199,0,0,99.6982097914183,0.0267092272209686,0
week,2025-01-26,2025-01-26,56,Promo,baseline_control,0,1,4,3858.1112597288,0,0,16.3167398793603,0.00425755128121552,0
week,2025-02-02,2025-02-02,57,Promo,baseline_control,0,1,4,3839.55129816057,0,0,-62.8493774230337,-0.0163298566199733,0
week,2025-02-09,2025-02-09,58,Promo,baseline_control,0,1,4,3852.95015124085,0,0,89.3241315025134,0.023593952679325,0
week,2025-02-16,2025-02-16,59,Promo,baseline_control,0,1,4,3862.5321972012,0,0,-12.1787933015198,-0.00314273997737913,0
week,2025-02-23,2025-02-23,60,Promo,baseline_control,0,1,4,3866.41605319544,0,0,0.125803688100859,3.25660126636596e-05,0
week,2025-03-02,2025-03-02,61,Promo,baseline_control,0,1,4,3849.01304062374,0,0,7.49833331052196,0.00194098336202053,0
week,2025-03-09,2025-03-09,62,Promo,baseline_control,100,1,4,4019.33848586634,0.0248797159909874,100,141.555638608666,0.0365714435550701,0.706436006243821
week,2025-03-16,2025-03-16,63,Promo,baseline_control,100,1,4,3999.95431903818,0.025000285509272,0,-15.4332072024827,-0.00384655437933945,0
week,2025-03-23,2025-03-23,64,Promo,baseline_control,100,1,4,4046.15922690798,0.0247147960305108,0,16.742642802119,0.0041890298966758,0
week,2025-03-30,2025-03-30,65,Promo,baseline_control,0,1,4,3942.36034093542,0,-100,-32.0779927531753,-0.00799247267781855,3.1174020385082
week,2025-04-06,2025-04-06,66,Promo,baseline_control,0,1,4,3998.33448772193,0,0,29.6654243561957,0.00745091438214929,0
week,2025-04-13,2025-04-13,67,Promo,baseline_control,0,1,4,3975.50089491207,0,0,-42.0860285322069,-0.0104923569700551,0
week,2025-04-20,2025-04-20,68,Promo,baseline_control,0,1,4,3987.13032116662,0,0,58.5793492089338,0.0147591212938427,0
week,2025-04-27,2025-04-27,69,Promo,baseline_control,0,1,4,3976.32615011593,0,0,-48.8257102218013,-0.0121227616074906,0
week,2025-05-04,2025-05-04,70,Promo,baseline_control,0,1,4,3992.01923972896,0,0,-28.7722989318759,-0.00723143655726,0
week,2025-05-11,2025-05-11,71,Promo,baseline_control,0,1,4,3916.73666608905,0,0,-21.6781870295667,-0.00548813718767272,0
week,2025-05-18,2025-05-18,72,Promo,baseline_control,0,1,4,3857.05616785707,0,0,-37.9522667592969,-0.00966117062349547,0
week,2025-05-25,2025-05-25,73,Promo,baseline_control,0,1,4,3862.52769208923,0,0,1.90634055239389,0.000490014251739224,0
week,2025-06-01,2025-06-01,74,Promo,baseline_control,0,1,4,3767.10338978778,0,0,-36.0519654128875,-0.0092624187701883,0
week,2025-06-08,2025-06-08,75,Promo,baseline_control,100,1,4,3910.91223508492,0.0255694820003622,100,53.5326260779302,0.0138821066913237,1.86801969801416
week,2025-06-15,2025-06-15,76,Promo,baseline_control,100,1,4,3865.59414740563,0.0258692444645578,0,-25.7877957617548,-0.00659574098820848,0
week,2025-06-22,2025-06-22,77,Promo,baseline_control,100,1,4,3775.80012291426,0.0264844527635688,0,-118.116298135852,-0.0304111736126886,0
week,2025-06-29,2025-06-29,78,Promo,baseline_control,0,1,4,3685.9455360884,0,-100,-92.3910898331546,-0.0245338576563212,1.0823554541957
week,2024-01-07,2024-01-07,1,Retail Media,media,159.990754447831,1,4,3576.69423704087,0.0447314597907024,,,,
week,2024-01-14,2024-01-14,2,Retail Media,media,150.703584190204,1,4,3626.0757412522,0.0415610690300035,-9.28717025762671,87.3752848467811,0.0245157275017947,-0.106290586335855
week,2024-01-21,2024-01-21,3,Retail Media,media,145.181167089215,1,4,3663.06712991938,0.0396337719020755,-5.52241710098906,-1.63344535521992,-0.000447344561057439,3.38083982016377
week,2024-01-28,2024-01-28,4,Retail Media,media,153.361428064125,1,4,3721.88078405762,0.0412053574421396,8.18026097491043,58.9601633192751,0.016154389564601,0.138742169532562
week,2024-02-04,2024-02-04,5,Retail Media,media,160.390014106688,1,4,3753.24300715107,0.0427337142308922,7.02858604256326,102.786051353738,0.0277144560264828,0.068380737950273
week,2024-02-11,2024-02-11,6,Retail Media,media,140.536169805133,1,4,3695.814360214,0.0380257653950443,-19.8538443015552,-110.029182930042,-0.0288673952651393,0.180441622602783
week,2024-02-18,2024-02-18,7,Retail Media,media,147.775910644184,1,4,3744.5650771508,0.0394641053365335,7.23974083905031,46.0817832827529,0.0124494582385213,0.157106351432366
week,2024-02-25,2024-02-25,8,Retail Media,media,161.662324614808,1,4,3750.55933922062,0.043103524032872,13.8864139706249,72.7531530982233,0.0194133124080862,0.190870269936988
week,2024-03-03,2024-03-03,9,Retail Media,media,158.643405581237,1,4,3790.13181954896,0.0418569625370223,-3.01891903357134,-38.5148924161208,-0.0100815245401842,0.0783831615302069
week,2024-03-10,2024-03-10,10,Retail Media,media,149.188909783296,1,4,3867.23578744631,0.0385776606297418,-9.45449579794106,47.3494633775094,0.0125202544193301,-0.199674824666162
week,2024-03-17,2024-03-17,11,Retail Media,media,154.76666106756,1,4,3886.58876619421,0.0398206937697473,5.57775128426371,65.5302212176544,0.0171133884035275,0.0851172356909582
week,2024-03-24,2024-03-24,12,Retail Media,media,148.236678952272,1,4,3904.63794442323,0.0379642571378455,-6.52998211528796,-69.2158191615918,-0.0177717569522101,0.0943423366852456
week,2024-03-31,2024-03-31,13,Retail Media,media,154.031492472559,1,4,3795.87441601827,0.0405786587202567,5.79481352028728,-44.1983755257138,-0.0115536416136582,-0.131109196918696
week,2024-04-07,2024-04-07,14,Retail Media,media,195.881061945109,1,4,3889.41909001797,0.0503625496279969,41.8495694725497,132.074791506062,0.0349284579459359,0.316862657857226
week,2024-04-14,2024-04-14,15,Retail Media,media,200.90517626479,1,4,3911.1983200615,0.0513666553890397,5.0241143196811,33.1909665082244,0.0084814293465536,0.151369931286459
week,2024-04-21,2024-04-21,16,Retail Media,media,195.158671161597,1,4,3902.09791116215,0.0500137812030127,-5.74650510319279,-35.8668956397255,-0.0090881405179597,0.160217520939506
week,2024-04-28,2024-04-28,17,Retail Media,media,199.742745933205,1,4,3899.31862820662,0.0512250382639468,4.58407477160782,35.992921322003,0.00920371824534527,0.127360453201266
week,2024-05-05,2024-05-05,18,Retail Media,media,191.575986914156,1,4,3874.33022696945,0.049447511102844,-8.16675901904873,-79.7409291411227,-0.02020452607085,0.102416150739797
week,2024-05-12,2024-05-12,19,Retail Media,media,200.657328647476,1,4,3816.74350919773,0.052572914099133,9.08134173331945,-40.4311881183535,-0.0104555877418613,-0.224612289570512
week,2024-05-19,2024-05-19,20,Retail Media,media,200.484718887684,1,4,3789.69098555961,0.0529026560876914,-0.172609759791612,42.1603442190431,0.0110179501824808,-0.00409412596099364
week,2024-05-26,2024-05-26,21,Retail Media,media,152.815783886052,1,4,3753.10970863105,0.0407171108093697,-47.6689350016324,-38.5108411384326,-0.00995453079384401,1.23780560466804
week,2024-06-02,2024-06-02,22,Retail Media,media,146.834208799629,1,4,3681.70492515783,0.0398821230338915,-5.98157508642288,-126.800985956077,-0.0331058909244157,0.0471729382963542
week,2024-06-09,2024-06-09,23,Retail Media,media,151.194360219306,1,4,3756.44391132523,0.0402493325571756,4.36015141967778,49.1079517466387,0.0132603673535929,0.0887870755060807
week,2024-06-16,2024-06-16,24,Retail Media,media,155.362381210112,1,4,3754.34495512099,0.0413820208497877,4.16802099080545,-65.277264937647,-0.0173958089221429,-0.0638510359584879
week,2024-06-23,2024-06-23,25,Retail Media,media,145.587948158742,1,4,3724.88668003301,0.0390852019577283,-9.77443305136973,32.2987020486885,0.00875969806965427,-0.3026261871649
week,2024-06-30,2024-06-30,26,Retail Media,media,154.399735544425,1,4,3586.69436787584,0.0430479209288931,8.81178738568315,-68.1050434258914,-0.0183103066692605,-0.129385239953216
week,2024-07-07,2024-07-07,27,Retail Media,media,159.665773424251,1,4,3583.43265832957,0.0445566552096671,5.26603787982592,-41.8288370712844,-0.011455601640836,-0.125894914813232
week,2024-07-14,2024-07-14,28,Retail Media,media,162.669168081135,1,4,3531.12256463624,0.0460672675908354,3.00339465688361,-51.2114425956706,-0.0141877309093007,-0.0586469449922803
week,2024-07-21,2024-07-21,29,Retail Media,media,145.863785018715,1,4,3544.54211474954,0.0411516580411746,-16.8053830624196,-40.4126822619746,-0.0113571507483741,0.41584428753031
week,2024-07-28,2024-07-28,30,Retail Media,media,162.704974568604,1,4,3549.11204948844,0.0458438539837184,16.8411895498885,24.7980765931334,0.00704904497751979,0.679132895111382
week,2024-08-04,2024-08-04,31,Retail Media,media,141.854900350358,1,4,3420.24675534932,0.0414750485848703,-20.8500742182459,-139.89737539968,-0.0394885538664869,0.149038351567914
week,2024-08-11,2024-08-11,32,Retail Media,media,159.859720930562,1,4,3415.56478866786,0.0468033051110447,18.0048205802046,-65.6904063550956,-0.0193046115206539,-0.274085997929102
week,2024-08-18,2024-08-18,33,Retail Media,media,153.614034105576,1,4,3410.68867583558,0.0450390078678002,-6.24568682498654,39.5707703296439,0.0118576735506308,-0.157835866548892
week,2024-08-25,2024-08-25,34,Retail Media,media,146.214885680313,1,4,3400.76649483263,0.0429946854341462,-7.39914842526295,-57.6962583615509,-0.0170865037089938,0.128243124171008
week,2024-09-01,2024-09-01,35,Retail Media,media,159.15426437854,1,4,3350.52699846657,0.0475012630703708,12.9393786982274,28.6467320310353,0.0086310839860837,0.451687776609532
week,2024-09-08,2024-09-08,36,Retail Media,media,161.508144061056,1,4,3443.52947604516,0.0469019200168269,2.35387968251555,145.098556391382,0.0433432028603071,0.0162226264758025
week,2024-09-15,2024-09-15,37,Retail Media,media,159.655879997945,1,4,3411.53219941741,0.0467988782357703,-1.85226406311094,-53.7459730085893,-0.015387804057835,0.0344633087731972
week,2024-09-22,2024-09-22,38,Retail Media,media,152.794578267596,1,4,3407.92205338455,0.044835115320742,-6.8613017303486,-18.3878970467713,-0.00534684470400049,0.373142274665573
week,2024-09-29,2024-09-29,39,Retail Media,media,150.559763025862,1,4,3305.31856616622,0.045550757063787,-2.23481524173434,-124.403251925774,-0.0363685155909225,0.017964283144847
week,2024-10-06,2024-10-06,40,Retail Media,media,185.564117316999,1,4,3379.93111538134,0.0549017453262692,35.0043542911372,96.2740839826452,0.0292073568167055,0.363590624216661
week,2024-10-13,2024-10-13,41,Retail Media,media,196.416505968865,1,4,3387.49649644595,0.0579827923585866,10.8523886518663,-55.2831900317824,-0.016295702021086,-0.196305398542075
week,2024-10-20,2024-10-20,42,Retail Media,media,192.627294527305,1,4,3437.91615876927,0.0560302478685993,-3.78921144156047,83.4603131921963,0.0250089478241293,-0.0454013566044797
week,2024-10-27,2024-10-27,43,Retail Media,media,200.040514904263,1,4,3475.09582520403,0.0575640284372642,7.41322037695812,107.506704559776,0.0314284746358247,0.0689558889123627
week,2024-11-03,2024-11-03,44,Retail Media,media,189.000204352055,1,4,3498.14443977808,0.0540287022465102,-11.0403105522078,-1.66888708042461,-0.000473015736854432,6.61537301217456
week,2024-11-10,2024-11-10,45,Retail Media,media,205.930646270844,1,4,3476.4458381239,0.0592359714086546,16.9304419187885,-110.428736190225,-0.0313138318819147,-0.153315545417672
week,2024-11-17,2024-11-17,46,Retail Media,media,201.395148053537,1,4,3516.65976336112,0.0572688748999278,-4.53549821730653,50.1336163063161,0.0146757413193943,-0.0904682038015104
week,2024-11-24,2024-11-24,47,Retail Media,media,165.206796769661,1,4,3489.123124265,0.0473490876893208,-36.1883512838766,13.7370544058667,0.00396312121769671,-2.63436033771706
week,2024-12-01,2024-12-01,48,Retail Media,media,145.890946269178,1,4,3508.90916675214,0.041577293493811,-19.3158505004832,100.640007591639,0.0289198901210643,-0.191930137553845
week,2024-12-08,2024-12-08,49,Retail Media,media,152.996719973852,1,4,3597.64805911655,0.0425268724065861,7.10577370467425,47.4689800644455,0.0132572765366219,0.149692993087848
week,2024-12-15,2024-12-15,50,Retail Media,media,158.984789048065,1,4,3677.84204642019,0.0432277370918668,5.98806907421354,48.5901071697322,0.0133928356896766,0.123236383350553
week,2024-12-22,2024-12-22,51,Retail Media,media,154.072048988237,1,4,3688.46257689779,0.0417713466725264,-4.91274005982785,32.5195576630322,0.00884487060274997,-0.151070322380571
week,2024-12-29,2024-12-29,52,Retail Media,media,151.507429768872,1,4,3612.44838040186,0.0419403722391788,-2.5646192193652,-79.0154860635157,-0.021302701400828,0.0324571719688424
week,2025-01-05,2025-01-05,53,Retail Media,media,147.624537541491,1,4,3706.82605459717,0.0398250512344405,-3.88289222738106,50.9681290741337,0.0140401829289341,-0.076182749846151
week,2025-01-12,2025-01-12,54,Retail Media,media,151.976800370675,1,4,3734.49126330269,0.0406954494348637,4.35226282918367,51.595905156812,0.0140163245522733,0.0843528728870271
week,2025-01-19,2025-01-19,55,Retail Media,media,157.690850324035,1,4,3823.14618909199,0.0412463564103174,5.71404995335982,99.6982097914183,0.0267092272209686,0.0573134659620705
week,2025-01-26,2025-01-26,56,Retail Media,media,161.178250117464,1,4,3858.1112597288,0.0417764650283293,3.48739979342915,16.3167398793603,0.00425755128121552,0.213731408309113
week,2025-02-02,2025-02-02,57,Retail Media,media,149.834790975812,1,4,3839.55129816057,0.0390240367533555,-11.3434591416519,-62.8493774230337,-0.0163298566199733,0.180486420180427
week,2025-02-09,2025-02-09,58,Retail Media,media,151.472316872238,1,4,3852.95015124085,0.0393133341793836,1.63752589642598,89.3241315025134,0.023593952679325,0.0183324021054703
week,2025-02-16,2025-02-16,59,Retail Media,media,148.879346099559,1,4,3862.5321972012,0.0385444932232376,-2.59297077267911,-12.1787933015198,-0.00314273997737913,0.212908677278851
week,2025-02-23,2025-02-23,60,Retail Media,media,145.382118968027,1,4,3866.41605319544,0.0376012609527303,-3.49722713153184,0.125803688100859,3.25660126636596e-05,-27.7990827163036
week,2025-03-02,2025-03-02,61,Retail Media,media,148.95314105326,1,4,3849.01304062374,0.0386990481666753,3.57102208523256,7.49833331052196,0.00194098336202053,0.476242111059741
week,2025-03-09,2025-03-09,62,Retail Media,media,160.124722656101,1,4,4019.33848586634,0.0398385762281941,11.171581602841,141.555638608666,0.0365714435550701,0.0789200749093795
week,2025-03-16,2025-03-16,63,Retail Media,media,150.433973411944,1,4,3999.95431903818,0.0376089228559282,-9.69074924415699,-15.4332072024827,-0.00384655437933945,0.627915449913618
week,2025-03-23,2025-03-23,64,Retail Media,media,172.220605642299,1,4,4046.15922690798,0.0425639714070047,21.7866322303559,16.742642802119,0.0041890298966758,1.30126602399942
week,2025-03-30,2025-03-30,65,Retail Media,media,159.849124994273,1,4,3942.36034093542,0.0405465536304438,-12.3714806480266,-32.0779927531753,-0.00799247267781855,0.385668789915229
week,2025-04-06,2025-04-06,66,Retail Media,media,202.974641708509,1,4,3998.33448772193,0.0507647977756244,43.1255167142359,29.6654243561957,0.00745091438214929,1.45372997859136
week,2025-04-13,2025-04-13,67,Retail Media,media,201.282769948855,1,4,3975.50089491207,0.0506307947776998,-1.69187175965416,-42.0860285322069,-0.0104923569700551,0.0402003186962494
week,2025-04-20,2025-04-20,68,Retail Media,media,198.376697022632,1,4,3987.13032116662,0.0497542545749013,-2.90607292622275,58.5793492089338,0.0147591212938427,-0.0496091705603918
week,2025-04-27,2025-04-27,69,Retail Media,media,193.178163103449,1,4,3976.32615011593,0.0485820719454356,-5.19853391918292,-48.8257102218013,-0.0121227616074906,0.106471240163583
week,2025-05-04,2025-05-04,70,Retail Media,media,200.798449897622,1,4,3992.01923972896,0.0502999704759076,7.62028679417259,-28.7722989318759,-0.00723143655726,-0.264848033597007
week,2025-05-11,2025-05-11,71,Retail Media,media,198.816153109481,1,4,3916.73666608905,0.0507606638022982,-1.98229678814099,-21.6781870295667,-0.00548813718767272,0.091442000451299
week,2025-05-18,2025-05-18,72,Retail Media,media,195.543925664476,1,4,3857.05616785707,0.0506977127515147,-3.27222744500475,-37.9522667592969,-0.00966117062349547,0.0862195522011388
week,2025-05-25,2025-05-25,73,Retail Media,media,163.008512072057,1,4,3862.52769208923,0.0422025484518625,-32.5354135924193,1.90634055239389,0.000490014251739224,-17.0669472207172
week,2025-06-01,2025-06-01,74,Retail Media,media,146.4291366239,1,4,3767.10338978778,0.0388704852170646,-16.5793754481568,-36.0519654128875,-0.0092624187701883,0.459874385717406
week,2025-06-08,2025-06-08,75,Retail Media,media,152.075810099785,1,4,3910.91223508492,0.0388849968903696,5.64667347588571,53.5326260779302,0.0138821066913237,0.105480972812086
week,2025-06-15,2025-06-15,76,Retail Media,media,150.438130384345,1,4,3865.59414740563,0.0389172077170363,-1.63767971544087,-25.7877957617548,-0.00659574098820848,0.0635059983633681
week,2025-06-22,2025-06-22,77,Retail Media,media,139.916380016794,1,4,3775.80012291426,0.0370560875740433,-10.5217503675503,-118.116298135852,-0.0304111736126886,0.0890795811721828
week,2025-06-29,2025-06-29,78,Retail Media,media,146.683552816757,1,4,3685.9455360884,0.0397953663125528,6.76717279996251,-92.3910898331546,-0.0245338576563212,-0.0732448638952422
week,2024-01-07,2024-01-07,1,TV,media,297.03425850138,1,4,3576.69423704087,0.0830471487960143,,,,
week,2024-01-14,2024-01-14,2,TV,media,340.578285293986,1,4,3626.0757412522,0.09392475767105,43.5440267926064,87.3752848467811,0.0245157275017947,0.498356335764329
week,2024-01-21,2024-01-21,3,TV,media,329.099048806377,1,4,3663.06712991938,0.0898424836712235,-11.4792364876087,-1.63344535521992,-0.000447344561057439,7.02762198375666
week,2024-01-28,2024-01-28,4,TV,media,343.258574513979,1,4,3721.88078405762,0.0922271814788641,14.1595257076021,58.9601633192751,0.016154389564601,0.240154112717207
week,2024-02-04,2024-02-04,5,TV,media,343.773475509931,1,4,3753.24300715107,0.0915937163820562,0.514900995951905,102.786051353738,0.0277144560264828,0.00500944426963026
week,2024-02-11,2024-02-11,6,TV,media,359.905348103153,1,4,3695.814360214,0.0973818793437217,16.1318725932222,-110.029182930042,-0.0288673952651393,-0.14661449048003
week,2024-02-18,2024-02-18,7,TV,media,378.602957015369,1,4,3744.5650771508,0.101107324673189,18.6976089122155,46.0817832827529,0.0124494582385213,0.405748379950683
week,2024-02-25,2024-02-25,8,TV,media,377.081468943818,1,4,3750.55933922062,0.100540062118355,-1.52148807155089,72.7531530982233,0.0194133124080862,-0.0209130189793526
week,2024-03-03,2024-03-03,9,TV,media,385.358242201958,1,4,3790.13181954896,0.101674100149851,8.27677325814034,-38.5148924161208,-0.0100815245401842,-0.214897997603545
week,2024-03-10,2024-03-10,10,TV,media,397.479759002278,1,4,3867.23578744631,0.102781361377696,12.1215168003193,47.3494633775094,0.0125202544193301,0.256001144166651
week,2024-03-17,2024-03-17,11,TV,media,392.094927051967,1,4,3886.58876619421,0.100884078722821,-5.38483195031085,65.5302212176544,0.0171133884035275,-0.0821732606765585
week,2024-03-24,2024-03-24,12,TV,media,376.98649626459,1,4,3904.63794442323,0.0965483872334485,-15.1084307873767,-69.2158191615918,-0.0177717569522101,0.218280025727998
week,2024-03-31,2024-03-31,13,TV,media,392.497204867214,1,4,3795.87441601827,0.103400998518525,15.5107086026237,-44.1983755257138,-0.0115536416136582,-0.350933906917006
week,2024-04-07,2024-04-07,14,TV,media,381.397856603903,1,4,3889.41909001797,0.0980603652567921,-11.0993482633113,132.074791506062,0.0349284579459359,-0.0840383553647473
week,2024-04-14,2024-04-14,15,TV,media,392.848751094653,1,4,3911.1983200615,0.10044204331947,11.4508944907508,33.1909665082244,0.0084814293465536,0.345000332783722
week,2024-04-21,2024-04-21,16,TV,media,381.430325257798,1,4,3902.09791116215,0.0977500652063846,-11.4184258368558,-35.8668956397255,-0.0090881405179597,0.318355565297626
week,2024-04-28,2024-04-28,17,TV,media,393.912871882528,1,4,3899.31862820662,0.101020949925217,12.4825466247306,35.992921322003,0.00920371824534527,0.346805598608074
week,2024-05-05,2024-05-05,18,TV,media,380.333317289422,1,4,3874.33022696945,0.0981675012217332,-13.5795545931065,-79.7409291411227,-0.02020452607085,0.170295916280006
week,2024-05-12,2024-05-12,19,TV,media,381.585708249087,1,4,3816.74350919773,0.0999767753137007,1.25239095966515,-40.4311881183535,-0.0104555877418613,-0.0309758633854402
week,2024-05-19,2024-05-19,20,TV,media,366.645694057358,1,4,3789.69098555961,0.0967481769501628,-14.940014191729,42.1603442190431,0.0110179501824808,-0.354361769773713
week,2024-05-26,2024-05-26,21,TV,media,374.680753352149,1,4,3753.10970863105,0.0998320812446524,8.03505929479104,-38.5108411384326,-0.00995453079384401,-0.208644087152184
