period_granularity,period_start,period_label,period_sort,spend,variable,spend_col,contribution,outcome_per_cost,cost_per_outcome,signed_economics_flag,spend_share,contribution_share,efficiency_index,fair_share_index
week,2024-11-24,2024-11-24,47,4534.50098994199,tv,tv_spend,251.419232480695,0.0554458435533192,18.0356170257984,positive_economics,0.393797633021269,0.241885135319593,0.614237148821382,0.614237148821382
week,2024-12-01,2024-12-01,48,457.862182552798,display,display_spend,75.0988391078675,0.164020620111397,6.09679441109805,positive_economics,0.0384277833642375,0.072293456010368,1.88128092961113,1.88128092961113
week,2024-12-01,2024-12-01,48,1160.84305785781,meta,meta_spend,129.183169362558,0.111283922911121,8.98602398118794,positive_economics,0.0974280629566842,0.12435741860374,1.27640245356236,1.27640245356236
week,2024-12-01,2024-12-01,48,2753.80039371416,paid_search,paid_search_spend,317.78660388319,0.115399287692954,8.66556475340411,positive_economics,0.231122920805535,0.305915406169133,1.32360479481188,1.32360479481188
week,2024-12-01,2024-12-01,48,1532.40568365994,retail_media,retail_media_spend,145.890946269178,0.0952038665901687,10.5037750651954,positive_economics,0.128612835656109,0.140441061828835,1.09196769601094,1.09196769601094
week,2024-12-01,2024-12-01,48,724.250316861095,tiktok,tiktok_spend,90.0552864200484,0.124342764267399,8.04228541879203,positive_economics,0.0607853964322751,0.0866911920962946,1.42618453089934,1.42618453089934
week,2024-12-01,2024-12-01,48,5285.7119924108,tv,tv_spend,280.790646523327,0.0531225777958551,18.8243876990101,positive_economics,0.443623000785159,0.27030146529163,0.609304442766108,0.609304442766108
week,2024-12-08,2024-12-08,49,464.120957824274,display,display_spend,76.1067540400642,0.163980429577756,6.09828869563865,positive_economics,0.0415250897099538,0.0756582353131048,1.82198848555333,1.82198848555333
week,2024-12-08,2024-12-08,49,1133.07360213304,meta,meta_spend,126.6237903228,0.111752484643917,8.94834690419954,positive_economics,0.101376553209583,0.125877560346832,1.24168317388535,1.24168317388535
week,2024-12-08,2024-12-08,49,2438.44297478255,paid_search,paid_search_spend,296.821844061586,0.121725973144013,8.21517359172731,positive_economics,0.218168478655061,0.295072588593903,1.35249872214781,1.35249872214781
week,2024-12-08,2024-12-08,49,1645.16579626467,retail_media,retail_media_spend,152.996719973852,0.0929977515465183,10.752948145201,positive_economics,0.147193648823554,0.152095066829697,1.033299113415,1.033299113415
week,2024-12-08,2024-12-08,49,744.635923845483,tiktok,tiktok_spend,91.7390302935973,0.123199844858188,8.11689333822676,positive_economics,0.0666228771135246,0.0911983861208329,1.36887492813365,1.36887492813365
week,2024-12-08,2024-12-08,49,4751.44106175102,tv,tv_spend,261.640082143588,0.0550654167321539,18.1602185063657,positive_economics,0.425113352488324,0.260098162795631,0.611832494258751,0.611832494258751
week,2024-12-15,2024-12-15,50,455.903077570686,display,display_spend,74.530097298447,0.163477942933806,6.11703317312301,positive_economics,0.0358674502069018,0.0700750562398774,1.95372282767938,1.95372282767938
week,2024-12-15,2024-12-15,50,1134.04830969957,meta,meta_spend,127.158963381854,0.112128347879237,8.9183513260804,positive_economics,0.0892194487852821,0.119558028680765,1.34004446685718,1.34004446685718
week,2024-12-15,2024-12-15,50,2807.28394096772,paid_search,paid_search_spend,320.700483889631,0.114238705679013,8.75360057745922,positive_economics,0.220858603336985,0.301530593133816,1.36526532622206,1.36526532622206
week,2024-12-15,2024-12-15,50,1735.787995442,retail_media,retail_media_spend,158.984789048065,0.0915922851555275,10.9179501123043,positive_economics,0.136560362408611,0.149481463699369,1.09461824106834,1.09461824106834
week,2024-12-15,2024-12-15,50,553.314473117973,tiktok,tiktok_spend,72.4758500898484,0.130984916554669,7.63446682490827,positive_economics,0.043531136966804,0.0681436017819995,1.56539908052401,1.56539908052401
week,2024-12-15,2024-12-15,50,6024.4368732944,tv,tv_spend,309.725092540515,0.0514114595363243,19.4509163719318,positive_economics,0.473962998295417,0.291211256464173,0.61441770246095,0.61441770246095
week,2024-12-22,2024-12-22,51,420.891954270301,display,display_spend,70.4015935193799,0.167267615370398,5.97844357250862,positive_economics,0.0335510753733914,0.0669840207016955,1.99647909809827,1.99647909809827
week,2024-12-22,2024-12-22,51,1314.48045658035,meta,meta_spend,138.644276102222,0.105474581541447,9.48095726368961,positive_economics,0.104782789093788,0.13191393257379,1.2589274795474,1.2589274795474
week,2024-12-22,2024-12-22,51,2608.83046351654,paid_search,paid_search_spend,308.384051887683,0.118207777853069,8.4596802186992,positive_economics,0.207960895022553,0.293413865838577,1.41090884325516,1.41090884325516
week,2024-12-22,2024-12-22,51,1656.01578160193,retail_media,retail_media_spend,154.072048988237,0.0930377902795088,10.7483206232193,positive_economics,0.132008012375476,0.146592780121373,1.1104839583859,1.1104839583859
week,2024-12-22,2024-12-22,51,526.085888707407,tiktok,tiktok_spend,70.4796882402356,0.133969927255422,7.46436174510594,positive_economics,0.0419365281892852,0.0670583243947938,1.59904329924782,1.59904329924782
week,2024-12-22,2024-12-22,51,6018.50809057215,tv,tv_spend,309.039059067523,0.0513481172438108,19.4749107401895,positive_economics,0.479760699945507,0.294037076369771,0.612882790114256,0.612882790114256
week,2024-12-29,2024-12-29,52,481.889933625177,display,display_spend,77.6561736534413,0.161149192449917,6.20542979333134,positive_economics,0.0388637141380596,0.0738516998591089,1.90027385434027,1.90027385434027
week,2024-12-29,2024-12-29,52,1195.30551861542,meta,meta_spend,132.458943591397,0.110815972593209,9.02396988989008,positive_economics,0.0963996314130261,0.125969613046123,1.30674372090079,1.30674372090079
week,2024-12-29,2024-12-29,52,2510.74273773861,paid_search,paid_search_spend,300.2294608887,0.119577946547846,8.36274604866106,positive_economics,0.202487707721199,0.285520841309592,1.41006505788845,1.41006505788845
week,2024-12-29,2024-12-29,52,1630.31411870092,retail_media,retail_media_spend,151.507429768872,0.0929314345198691,10.7606215826379,positive_economics,0.131482434978021,0.144084889884604,1.09584896194454,1.09584896194454
week,2024-12-29,2024-12-29,52,658.59753432785,tiktok,tiktok_spend,83.4362228961018,0.126687724364554,7.89342459986429,positive_economics,0.0531149221433149,0.0793485772064892,1.49390367159704,1.49390367159704
week,2024-12-29,2024-12-29,52,5922.63240702374,tv,tv_spend,306.22681627001,0.0517045116470256,19.3406719867458,positive_economics,0.47765158960638,0.291224378694083,0.609700428159515,0.609700428159515
week,2025-01-05,2025-01-05,53,698.684957042772,display,display_spend,100.021974512172,0.143157475345572,6.98531458162471,positive_economics,0.052141320966238,0.0891142760019777,1.70909126103038,1.70909126103038
week,2025-01-05,2025-01-05,53,1708.93451140727,meta,meta_spend,167.601377681748,0.0980736105233965,10.1964228161197,positive_economics,0.127534022267654,0.14932394108282,1.17085573267215,1.17085573267215
week,2025-01-05,2025-01-05,53,2703.34858126571,paid_search,paid_search_spend,315.175761184385,0.116587170211257,8.57727310979409,positive_economics,0.201744956204589,0.280804892207968,1.39188060752906,1.39188060752906
week,2025-01-05,2025-01-05,53,1589.80203209302,retail_media,retail_media_spend,147.624537541491,0.0928571825682847,10.7692261636802,positive_economics,0.118643427474087,0.131525635714538,1.10857919831476,1.10857919831476
week,2025-01-05,2025-01-05,53,624.627601017282,tiktok,tiktok_spend,80.2957243125163,0.128549753776082,7.77908919018141,positive_economics,0.0466145834409594,0.0715392329841828,1.5346963912011,1.5346963912011
week,2025-01-05,2025-01-05,53,6074.43462090819,tv,tv_spend,311.681871790696,0.0513104331912451,19.48921374865,positive_economics,0.453321689646473,0.277692022008513,0.612571664561372,0.612571664561372
week,2025-01-12,2025-01-12,54,708.08777188041,display,display_spend,100.952613565615,0.142570762516522,7.0140608238952,positive_economics,0.0509408201810889,0.0895850447870446,1.7586101768401,1.7586101768401
week,2025-01-12,2025-01-12,54,1672.23347540929,meta,meta_spend,165.21975507232,0.0988018464538161,10.1212683354803,positive_economics,0.120302804474936,0.146615512318937,1.21872065209821,1.21872065209821
week,2025-01-12,2025-01-12,54,2492.01055393045,paid_search,paid_search_spend,296.536843994514,0.118995019313546,8.40371307781422,positive_economics,0.179278708881004,0.263145900952738,1.46780341399826,1.46780341399826
week,2025-01-12,2025-01-12,54,1634.08956562416,retail_media,retail_media_spend,151.976800370675,0.0930039598610532,10.7522303512021,positive_economics,0.117558678497152,0.13486375425981,1.14720372824774,1.14720372824774
week,2025-01-12,2025-01-12,54,616.076661345844,tiktok,tiktok_spend,79.4945876884335,0.12903359707666,7.7499195764177,positive_economics,0.0443214127819801,0.0705432573448657,1.59162925811667,1.59162925811667
week,2025-01-12,2025-01-12,54,6777.7055681249,tv,tv_spend,332.710766116291,0.0490889966777264,20.3711639609399,positive_economics,0.487597575183839,0.295246530336605,0.605512712456143,0.605512712456143
week,2025-01-19,2025-01-19,55,728.396761211336,display,display_spend,102.426795802935,0.140619510213908,7.11138872890981,positive_economics,0.0490841084531424,0.0858565387179146,1.74917180781386,1.74917180781386
week,2025-01-19,2025-01-19,55,1951.12876896782,meta,meta_spend,181.094535484252,0.092815265893524,10.7740896971322,positive_economics,0.131479739068027,0.151797680241023,1.15453286808307,1.15453286808307
week,2025-01-19,2025-01-19,55,2552.89155305781,paid_search,paid_search_spend,304.557470759073,0.119299024039732,8.38229824635408,positive_economics,0.17203042700384,0.255287203656792,1.48396541299693,1.48396541299693
week,2025-01-19,2025-01-19,55,1753.65561739159,retail_media,retail_media_spend,157.690850324035,0.0899212187160135,11.1208457167175,positive_economics,0.118172714511202,0.132180163307602,1.11853369751503,1.11853369751503
week,2025-01-19,2025-01-19,55,962.570465218483,tiktok,tiktok_spend,108.773877313627,0.113003547526194,8.84927970750835,positive_economics,0.0648642547915827,0.0911768110665387,1.40565572455124,1.40565572455124
week,2025-01-19,2025-01-19,55,6891.12441201765,tv,tv_spend,338.455831022459,0.0491147468520834,20.3604836447931,positive_economics,0.464368756172206,0.283701603010129,0.610940334032554,0.610940334032554
week,2025-01-26,2025-01-26,56,696.201422536175,display,display_spend,99.9086141068832,0.143505328878715,6.96838234380243,positive_economics,0.0463142700403478,0.0828190471496045,1.78819718150485,1.78819718150485
week,2025-01-26,2025-01-26,56,1866.2180141233,meta,meta_spend,175.427988849509,0.094001873051215,10.6380858970243,positive_economics,0.124148733775069,0.145420682788621,1.17134245647718,1.17134245647718
week,2025-01-26,2025-01-26,56,2632.00554518779,paid_search,paid_search_spend,310.552121926657,0.117990679196878,8.47524572963435,positive_economics,0.175092166751765,0.257431564416842,1.4702631716347,1.4702631716347
week,2025-01-26,2025-01-26,56,1780.19918999395,retail_media,retail_media_spend,161.178250117464,0.0905394469469516,11.0449095253024,positive_economics,0.118426396933575,0.133608390180335,1.12819771300883,1.12819771300883
week,2025-01-26,2025-01-26,56,1105.50500075435,tiktok,tiktok_spend,117.982281794282,0.106722522027287,9.37009340675363,positive_economics,0.073542879227931,0.0978011780674409,1.3298524492674,1.3298524492674
week,2025-01-26,2025-01-26,56,6951.98559310543,tv,tv_spend,341.299011453306,0.0490937455036999,20.3691934632414,positive_economics,0.462475553271312,0.282919137397156,0.61174938955353,0.61174938955353
week,2025-02-02,2025-02-02,57,445.221120951665,display,display_spend,73.7210704360115,0.165583048437666,6.03926554943485,positive_economics,0.0297900121054018,0.0631502301733323,2.1198457372188,2.1198457372188
week,2025-02-02,2025-02-02,57,1614.62086495677,meta,meta_spend,161.858593353129,0.10024557273231,9.97550288500362,positive_economics,0.108035250012136,0.138649742405109,1.28337503166359,1.28337503166359
week,2025-02-02,2025-02-02,57,2522.87488846054,paid_search,paid_search_spend,301.291575717106,0.119423906867199,8.37353278947751,positive_economics,0.168807071207686,0.258089474871855,1.5289020360665,1.5289020360665
week,2025-02-02,2025-02-02,57,1599.86864252557,retail_media,retail_media_spend,149.834790975812,0.0936544332410196,10.6775511355293,positive_economics,0.107048169965557,0.128350029131883,1.19899321187069,1.19899321187069
week,2025-02-02,2025-02-02,57,1054.1892723512,tiktok,tiktok_spend,115.441161438836,0.109507053872179,9.13183182854354,positive_economics,0.0705364361816434,0.0988880909246565,1.40194339660148,1.40194339660148
week,2025-02-02,2025-02-02,57,7708.54041829435,tv,tv_spend,365.244759520372,0.0473818310212854,21.105136261002,positive_economics,0.515783060527576,0.312872432493165,0.606596952162676,0.606596952162676
week,2025-02-09,2025-02-09,58,513.497687010502,display,display_spend,81.8215391576513,0.159341592430538,6.27582531808783,positive_economics,0.0341446811092175,0.0704213440551231,2.0624396470381,2.0624396470381
week,2025-02-09,2025-02-09,58,1235.03578659295,meta,meta_spend,134.4037913275,0.108825827386164,9.18899514957547,positive_economics,0.0821228686290566,0.115677310996927,1.40858828884112,1.40858828884112
week,2025-02-09,2025-02-09,58,2583.31192505429,paid_search,paid_search_spend,307.228156089051,0.118928013728964,8.40844783869843,positive_economics,0.171775577802775,0.264422056907065,1.53934604842758,1.53934604842758
week,2025-02-09,2025-02-09,58,1625.13382272477,retail_media,retail_media_spend,151.472316872238,0.0932060577130031,10.7289163873787,positive_economics,0.108062173482791,0.130367678866733,1.20641362897901,1.20641362897901
week,2025-02-09,2025-02-09,58,994.041597592841,tiktok,tiktok_spend,111.347519311546,0.112014949456023,8.9273798261419,positive_economics,0.0660981231613814,0.0958334693755219,1.44986672528568,1.44986672528568
week,2025-02-09,2025-02-09,58,8087.85698948899,tv,tv_spend,375.612185896955,0.0464414969731911,21.5324669783419,positive_economics,0.537796575814779,0.323278139798631,0.601116024788469,0.601116024788469
week,2025-02-16,2025-02-16,59,543.036001661669,display,display_spend,85.1299126954795,0.156766609276338,6.37890941582635,positive_economics,0.0364520543623775,0.0737500686399584,2.02320746882449,2.02320746882449
week,2025-02-16,2025-02-16,59,1106.26959903071,meta,meta_spend,125.22275591437,0.113193706149104,8.8344134494788,positive_economics,0.0742599007062475,0.108483452543937,1.46086180444907,1.46086180444907
week,2025-02-16,2025-02-16,59,2632.06786892914,paid_search,paid_search_spend,309.741609476153,0.117679947820711,8.49762443405844,positive_economics,0.17668125271637,0.268336525155752,1.51876059870663,1.51876059870663
week,2025-02-16,2025-02-16,59,1591.6538701806,retail_media,retail_media_spend,148.879346099559,0.0935375139587766,10.6908977764869,positive_economics,0.106842001680139,0.128977719420328,1.20718179547458,1.20718179547458
week,2025-02-16,2025-02-16,59,1012.00827146331,tiktok,tiktok_spend,112.375446655148,0.11104202388846,9.0055995467489,positive_economics,0.0679324766933958,0.097353522890471,1.4330925005114,1.4330925005114
week,2025-02-16,2025-02-16,59,8012.231803713,tv,tv_spend,372.95375579226,0.0465480486497441,21.4831776843023,positive_economics,0.537832313841471,0.323098711349554,0.600742467558,0.600742467558
week,2025-02-23,2025-02-23,60,459.306896458572,display,display_spend,74.855088941508,0.162974014800711,6.13594750809094,positive_economics,0.0309976274732463,0.0654907815108217,2.11276755188267,2.11276755188267
week,2025-02-23,2025-02-23,60,1248.30653605279,meta,meta_spend,135.729488403684,0.108730896205085,9.19701791212897,positive_economics,0.0842455039872735,0.118749845806305,1.40956894060772,1.40956894060772
week,2025-02-23,2025-02-23,60,2395.9287200909,paid_search,paid_search_spend,293.348575254374,0.122436269824941,8.16751442550317,positive_economics,0.161696039163498,0.256650920066464,1.58724308519984,1.58724308519984
week,2025-02-23,2025-02-23,60,1534.84637098079,retail_media,retail_media_spend,145.382118968027,0.0947209582123358,10.5573256317604,positive_economics,0.103583456732655,0.127194940565166,1.22794647501918,1.22794647501918
week,2025-02-23,2025-02-23,60,1104.3709828075,tiktok,tiktok_spend,118.560737938006,0.107355897414658,9.31481198594559,positive_economics,0.07453160529763,0.103728891299923,1.39174368894509,1.39174368894509
week,2025-02-23,2025-02-23,60,8074.72602068709,tv,tv_spend,375.11064013667,0.0464549062315741,21.5262516087123,positive_economics,0.544945767345697,0.32818462075132,0.60223354399068,0.60223354399068
week,2025-03-02,2025-03-02,61,507.714695416087,display,display_spend,80.6777925367431,0.158903796295723,6.2931158557029,positive_economics,0.0343140917803948,0.0725165105764862,2.11331574912667,2.11331574912667
week,2025-03-02,2025-03-02,61,1097.48043973268,meta,meta_spend,122.139336219844,0.111290672524054,8.98547899226562,positive_economics,0.0741736350674515,0.10978384742936,1.48009258720468,1.48009258720468
week,2025-03-02,2025-03-02,61,2534.17112849926,paid_search,paid_search_spend,302.083883320712,0.119204216291268,8.38896501409451,positive_economics,0.171272924490172,0.271525390457799,1.58533750308782,1.58533750308782
week,2025-03-02,2025-03-02,61,1574.7410487546,retail_media,retail_media_spend,148.95314105326,0.0945889745943057,10.5720566724507,positive_economics,0.106429475776817,0.133885195528499,1.25797101368099,1.25797101368099
week,2025-03-02,2025-03-02,61,546.102065866283,tiktok,tiktok_spend,72.5966874878552,0.132936115838886,7.52241024712927,positive_economics,0.0369085168871105,0.0652528817472705,1.76796271567494,1.76796271567494
week,2025-03-02,2025-03-02,61,8535.88951501924,tv,tv_spend,386.092935900573,0.0452317166501778,22.1083804475962,positive_economics,0.576901355998054,0.347036174260586,0.601552016913194,0.601552016913194
week,2025-03-09,2025-03-09,62,471.836718380898,display,display_spend,76.8536384056741,0.162881851733363,6.13941939730029,positive_economics,0.029442805142186,0.0655661888062807,2.22690020497866,2.22690020497866
week,2025-03-09,2025-03-09,62,1378.56055862869,meta,meta_spend,146.49472832913,0.106266443945599,9.4103083049615,positive_economics,0.0860227454185577,0.124979131970978,1.45286146545162,1.45286146545162
week,2025-03-09,2025-03-09,62,2528.07033286449,paid_search,paid_search_spend,300.924772759904,0.119033386392749,8.40100437620513,positive_economics,0.157752627755822,0.256728124739066,1.62740949796693,1.62740949796693
week,2025-03-09,2025-03-09,62,1749.55683196837,retail_media,retail_media_spend,160.124722656101,0.0915230187040851,10.9262130353592,positive_economics,0.109173065346816,0.136607296883007,1.25129120858739,1.25129120858739
week,2025-03-09,2025-03-09,62,655.764181176936,tiktok,tiktok_spend,83.8002447411684,0.127790213534944,7.8253253699005,positive_economics,0.0409199544110752,0.0714925510710281,1.74713173804705,1.74713173804705
week,2025-03-09,2025-03-09,62,9241.74685508099,tv,tv_spend,403.955404008936,0.0437098538126314,22.8781364560642,positive_economics,0.576688801925543,0.34462670652964,0.597595627622635,0.597595627622635
week,2025-03-16,2025-03-16,63,728.41455060265,display,display_spend,101.819893551357,0.139782893500846,7.15395120930124,positive_economics,0.048045962166525,0.0889639087024606,1.85164173409861,1.85164173409861
week,2025-03-16,2025-03-16,63,1177.47422257433,meta,meta_spend,128.872705053726,0.109448430023351,9.13672311047908,positive_economics,0.0776657768616231,0.112600977733846,1.44981460668921,1.44981460668921
week,2025-03-16,2025-03-16,63,2534.09046112055,paid_search,paid_search_spend,302.29917936641,0.119292970793449,8.38272358671882,positive_economics,0.167147696762535,0.264130276078292,1.58022085373716,1.58022085373716
week,2025-03-16,2025-03-16,63,1612.34132476468,retail_media,retail_media_spend,150.433973411944,0.0933015677892519,10.7179335106006,positive_economics,0.106349454750838,0.131439876919713,1.23592431411763,1.23592431411763
week,2025-03-16,2025-03-16,63,561.050396399624,tiktok,tiktok_spend,73.5573058743667,0.131106414586638,7.62739186448561,positive_economics,0.037006682659796,0.0642698122730354,1.73670828222758,1.73670828222758
week,2025-03-16,2025-03-16,63,8547.41504520147,tv,tv_spend,387.524811566763,0.0453382466532171,22.0564330078486,positive_economics,0.563784426798684,0.338595148292654,0.600575560795969,0.600575560795969
week,2025-03-23,2025-03-23,64,676.170439707745,display,display_spend,97.8944693453394,0.144777800975227,6.9071362685714,positive_economics,0.0430585101458542,0.0826113780600179,1.91858421901233,1.91858421901233
week,2025-03-23,2025-03-23,64,1246.29521271238,meta,meta_spend,135.556076041813,0.108767228389488,9.1939457758275,positive_economics,0.0793640359145247,0.114393329072741,1.44137489675982,1.44137489675982
week,2025-03-23,2025-03-23,64,2567.38636080972,paid_search,paid_search_spend,305.0535217003,0.11881870463941,8.41618331924076,positive_economics,0.163491074399871,0.257429168146598,1.57457628247626,1.57457628247626
week,2025-03-23,2025-03-23,64,1950.8921018688,retail_media,retail_media_spend,172.220605642299,0.0882778732239091,11.3278669215737,positive_economics,0.124232741375225,0.145333864697215,1.16985154709142,1.16985154709142
week,2025-03-23,2025-03-23,64,687.069839694104,tiktok,tiktok_spend,86.0417760721573,0.125230029177914,7.9853051745225,positive_economics,0.0437525835589114,0.0726091038603785,1.65953865930255,1.65953865930255
week,2025-03-23,2025-03-23,64,8575.71218713184,tv,tv_spend,388.233385896625,0.0452712704700122,22.0890642038067,positive_economics,0.546101054605614,0.327623156163049,0.599931374239249,0.599931374239249
week,2025-03-30,2025-03-30,65,737.595366049159,display,display_spend,102.670699110531,0.139196507782409,7.18408827873176,positive_economics,0.0468841987806284,0.0871498602810668,1.8588322408759,1.8588322408759
week,2025-03-30,2025-03-30,65,1250.08950903453,meta,meta_spend,135.238883605191,0.108183360173655,9.24356572392285,positive_economics,0.0794601589609865,0.114794677672073,1.44468220518456,1.44468220518456
week,2025-03-30,2025-03-30,65,2744.59958769533,paid_search,paid_search_spend,317.78169466425,0.115784355608351,8.63674539401999,positive_economics,0.174456563267187,0.269742297751915,1.54618601157925,1.54618601157925
week,2025-03-30,2025-03-30,65,1755.7289830407,retail_media,retail_media_spend,159.849124994273,0.0910443049800513,10.9836633957402,positive_economics,0.111600411871764,0.13568456268428,1.21580700652064,1.21580700652064
week,2025-03-30,2025-03-30,65,543.52522319044,tiktok,tiktok_spend,70.2929600466556,0.129327871177795,7.7322853217404,positive_economics,0.0345484065915995,0.0596666984824331,1.72704632047896,1.72704632047896
week,2025-03-30,2025-03-30,65,8700.74182703445,tv,tv_spend,392.260311847856,0.0450835480061076,22.1810404066806,positive_economics,0.553050260527835,0.332961903128232,0.602046372440817,0.602046372440817
week,2025-04-06,2025-04-06,66,716.737477820513,display,display_spend,101.676037691343,0.14185952435545,7.04922707547187,positive_economics,0.0438851833888541,0.0824231882559761,1.87815526542632,1.87815526542632
week,2025-04-06,2025-04-06,66,1824.75546647617,meta,meta_spend,173.848984662546,0.0952724832759484,10.4962100872672,positive_economics,0.111728116310634,0.140929838694643,1.26136413418821,1.26136413418821
week,2025-04-06,2025-04-06,66,2652.80911996406,paid_search,paid_search_spend,312.20760554991,0.117689434645091,8.49693944928569,positive_economics,0.162429087815053,0.253089585623957,1.55815432462524,1.55815432462524
week,2025-04-06,2025-04-06,66,2591.69806293129,retail_media,retail_media_spend,202.974641708509,0.0783172409670818,12.768580553295,positive_economics,0.158687313416531,0.164540411729225,1.03688447542955,1.03688447542955
week,2025-04-06,2025-04-06,66,503.782369237575,tiktok,tiktok_spend,68.2708762222504,0.135516604770373,7.37916952460888,positive_economics,0.0308461359231432,0.0553434556561807,1.79417790915774,1.79417790915774
week,2025-04-06,2025-04-06,66,8042.32375158824,tv,tv_spend,374.607206088185,0.0465794735028176,21.4686840532775,positive_economics,0.492424163145786,0.303673520040019,0.616690939981583,0.616690939981583
week,2025-04-13,2025-04-13,67,440.324738448454,display,display_spend,72.2890438768196,0.16417211563343,6.09116838228995,positive_economics,0.0270366913615571,0.0596013986674212,2.20446347781176,2.20446347781176
week,2025-04-13,2025-04-13,67,1664.98556018457,meta,meta_spend,164.478571066529,0.0987867853029884,10.1228114360935,positive_economics,0.102232958499626,0.135610493107206,1.32648506995621,1.32648506995621
week,2025-04-13,2025-04-13,67,2537.73017236068,paid_search,paid_search_spend,303.268940938065,0.11950401356341,8.36791978931646,positive_economics,0.15582096902116,0.250041390547321,1.60467100235634,1.60467100235634
week,2025-04-13,2025-04-13,67,2511.83139065556,retail_media,retail_media_spend,201.282769948855,0.080133869931581,12.4791177669793,positive_economics,0.154230739568985,0.165955087703842,1.07601823195313,1.07601823195313
week,2025-04-13,2025-04-13,67,702.045823827732,tiktok,tiktok_spend,87.2822159608623,0.124325525483476,8.0434005495751,positive_economics,0.043106813229215,0.0719630786502551,1.66941309875078,1.66941309875078
week,2025-04-13,2025-04-13,67,8429.27401453787,tv,tv_spend,384.273415727838,0.0455879610824237,21.9356158129552,positive_economics,0.517571828319458,0.316828551323955,0.612144119885135,0.612144119885135
week,2025-04-20,2025-04-20,68,445.622744556581,display,display_spend,73.6153152745762,0.165196494509784,6.0533972162513,positive_economics,0.0272564209593359,0.0598899656040796,2.19727915464139,2.19727915464139
week,2025-04-20,2025-04-20,68,1620.79000733751,meta,meta_spend,161.186863516476,0.099449566437826,10.0553480102418,positive_economics,0.0991352781389891,0.131134067358469,1.3227790330564,1.3227790330564
week,2025-04-20,2025-04-20,68,2601.70932368535,paid_search,paid_search_spend,305.895774539992,0.117574923437906,8.50521497917981,positive_economics,0.15913300074205,0.248862445909546,1.56386447028008,1.56386447028008
week,2025-04-20,2025-04-20,68,2454.03096641619,retail_media,retail_media_spend,198.376697022632,0.0808370797832014,12.3705606719332,positive_economics,0.150100285241147,0.161389970511197,1.07521428258389,1.07521428258389
week,2025-04-20,2025-04-20,68,965.792182671866,tiktok,tiktok_spend,109.442613744517,0.113319009729137,8.82464471221796,positive_economics,0.0590724746698782,0.0890373741976403,1.50725654706729,1.50725654706729
week,2025-04-20,2025-04-20,68,8261.33061097541,tv,tv_spend,380.658851333766,0.0460771840831609,21.7027151267574,positive_economics,0.5053025402486,0.309686176419068,0.612872787591188,0.612872787591188
week,2025-04-27,2025-04-27,69,469.524420164214,display,display_spend,76.3767069783223,0.16266823129585,6.14748185330218,positive_economics,0.0291680756591206,0.0623230005144214,2.13668536940089,2.13668536940089
week,2025-04-27,2025-04-27,69,1712.94681605916,meta,meta_spend,165.413553472021,0.0965666604013868,10.3555408858857,positive_economics,0.106412702268795,0.134976609832826,1.26842573259608,1.26842573259608
week,2025-04-27,2025-04-27,69,2556.27003317388,paid_search,paid_search_spend,305.83574152459,0.119641406250365,8.35831031530483,positive_economics,0.158802129411461,0.249560393874737,1.57151793114889,1.57151793114889
week,2025-04-27,2025-04-27,69,2344.216778548,retail_media,retail_media_spend,193.178163103449,0.082406270986211,12.1349988057017,positive_economics,0.145628830837284,0.157632388653367,1.08242569652637,1.08242569652637
week,2025-04-27,2025-04-27,69,1009.42000645272,tiktok,tiktok_spend,111.978099988065,0.110933109381868,9.01444127521635,positive_economics,0.0627077908104234,0.0913735543107517,1.45713240938419,1.45713240938419
week,2025-04-27,2025-04-27,69,8004.82443682628,tv,tv_spend,372.715646585751,0.046561376770622,21.4770281584747,positive_economics,0.497280471012916,0.304134052813897,0.611594604136381,0.611594604136381
week,2025-05-04,2025-05-04,70,556.678474135568,display,display_spend,86.4637983027913,0.155320894052991,6.4382838258633,positive_economics,0.0337275330128535,0.0691355793781702,2.0498261569212,2.0498261569212
week,2025-05-04,2025-05-04,70,1897.40622132397,meta,meta_spend,176.802678325761,0.0931812472936824,10.7317730664011,positive_economics,0.114958335811119,0.141369634940836,1.2297467073037,1.2297467073037
week,2025-05-04,2025-05-04,70,2505.05676295819,paid_search,paid_search_spend,301.050983623021,0.120177310180993,8.32103829328472,positive_economics,0.15177411844951,0.240717324287078,1.58602353778228,1.58602353778228
week,2025-05-04,2025-05-04,70,2526.605657122,retail_media,retail_media_spend,200.798449897622,0.0794736010075851,12.5827946301887,positive_economics,0.153079703402169,0.160556411404637,1.04884192898405,1.04884192898405
week,2025-05-04,2025-05-04,70,1005.63321530464,tiktok,tiktok_spend,111.796814295152,0.111170566558192,8.99518668438696,positive_economics,0.0609283977087089,0.0893916029673142,1.46715827641955,1.46715827641955
week,2025-05-04,2025-05-04,70,8013.78397878419,tv,tv_spend,373.728393782727,0.0466356960422368,21.442802077926,positive_economics,0.48553191161564,0.298829447021964,0.615468190396773,0.615468190396773
week,2025-05-11,2025-05-11,71,397.38230584869,display,display_spend,67.1734307820821,0.16903981328162,5.91576611797366,positive_economics,0.0251894813733995,0.0565924132622011,2.24666845749209,2.24666845749209
week,2025-05-11,2025-05-11,71,1230.9148267149,meta,meta_spend,134.117437895375,0.108957528973237,9.17788802135583,positive_economics,0.0780258850065213,0.112991541189337,1.44812892772562,1.44812892772562
